Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_22_726.jpg;0;0;1;0;101.1392;83.48597;0.0002365796;0.7364273;-2.397851E-07
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_22_788.jpg;0;0;0;0;101.1392;83.48597;0.0002365066;0.7364273;1.380009E-07
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_22_854.jpg;0;0;0;0;101.1392;83.48597;0.0002363576;0.7364273;4.408133E-07
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_22_921.jpg;0;0;0;0;101.1392;83.48597;0.0002360577;0.7364273;7.446027E-07
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_22_988.jpg;0;0;0;0;101.1392;83.48597;0.0002358327;0.7364273;9.724547E-07
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_23_054.jpg;0;0;0;0;101.1392;83.48597;0.0002354578;0.7364273;1.352182E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_23_121.jpg;0;0;0;0;101.1392;83.48597;0.000234858;0.7364273;1.959761E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_23_189.jpg;0;0;0;0;101.1392;83.48597;0.0002343322;0.7364273;2.340452E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_23_255.jpg;-2.052826;0;0;0;101.1392;83.48597;0.0002339076;0.4901276;4.081858E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_23_322.jpg;-2.03786;0;0;0;101.1392;83.48597;0.0002340885;0.004974365;5.272276E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_23_388.jpg;0;0;0;0;101.1392;83.48597;0.0002336356;0.003326416;5.124739E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_23_455.jpg;0;0;0;0;101.1392;83.48597;0.0002333337;0.003326416;4.822891E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_23_521.jpg;0;0;0;0;101.1392;83.48597;0.0002332583;0.003326416;4.445587E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_23_589.jpg;0;0;0;0;101.1392;83.48597;0.0002334846;0.003326416;4.219181E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_23_656.jpg;0;0;0;0;101.1392;83.48597;0.000233862;0.003326416;3.841851E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_23_722.jpg;0;0;0;0;101.1392;83.48597;0.0002346921;0.003326416;3.766369E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_23_788.jpg;0;0;0;0;101.1392;83.48597;0.0002353712;0.003326416;3.539951E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_23_855.jpg;0;0;0;0;101.1392;83.48597;0.0002362768;0.003326416;3.238076E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_23_922.jpg;0;0;0;0;101.1392;83.48597;0.0002370314;0.003326416;2.936202E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_23_989.jpg;0;0;0;0;101.1392;83.48597;0.0002379369;0.003326416;2.48339E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_24_055.jpg;0;0;0;0;101.1392;83.48597;0.0002391443;0.003326416;1.879654E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_24_122.jpg;0;0;0;0;101.1392;83.48597;0.0002398235;0.003326416;1.200463E-06
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_24_188.jpg;0;0;0;0;101.1392;83.48597;0.0002402763;0.003326416;7.476642E-07
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_24_255.jpg;0;0;0;0;101.1392;83.48597;0.00024088;0.003326416;1.439414E-07
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_24_322.jpg;0;0;0;0;101.1392;83.48597;0.0002413327;0.003326416;-3.088572E-07
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_24_389.jpg;0;0;0;0;101.1392;83.48597;0.0002415591;0.003326416;-9.880487E-07
